======= USING DEVICE :  cuda  =======
[rank: 0] Seed set to 42
self.scene_names:  ('ios_2022-01-12_15.15.53_000', 'ios_2022-01-18_17.05.03_000', 'ios_2022-01-20_16.52.33_001', 'ios_2022-01-25_14.34.24_002', 'ios_2022-01-25_14.57.49_000', 'ios_2022-01-25_15.13.54_000', 'ios_2022-06-13_10.45.07_000', 'ios_2022-06-13_15.59.36_000', 'ios_2022-06-14_17.12.28_000', 'ios_2022-06-30_15.55.53_000', 'ios_2022-07-01_15.18.09_000', 'ios_2022-07-01_15.58.10_000')
scene:  ios_2022-01-12_15.15.53_000
scene:  ios_2022-01-18_17.05.03_000
scene:  ios_2022-01-20_16.52.33_001
scene:  ios_2022-01-25_14.34.24_002
scene:  ios_2022-01-25_14.57.49_000
scene:  ios_2022-01-25_15.13.54_000
scene:  ios_2022-06-13_10.45.07_000
scene:  ios_2022-06-13_15.59.36_000
scene:  ios_2022-06-14_17.12.28_000
scene:  ios_2022-06-30_15.55.53_000
scene:  ios_2022-07-01_15.18.09_000
scene:  ios_2022-07-01_15.58.10_000
self.scene_names:  ('ios_2022-07-01_15.45.08_000', 'ios_2022-01-18_17.10.39_000')
scene:  ios_2022-07-01_15.45.08_000
scene:  ios_2022-01-18_17.10.39_000
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name    | Type      | Params
--------------------------------------
0 | encoder | depth_net | 25.9 M
--------------------------------------
25.9 M    Trainable params
0         Non-trainable params
25.9 M    Total params
103.726   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 4. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.36it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/955 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/955 [00:00<?, ?it/s] /cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   0%|          | 1/955 [00:01<30:44,  0.52it/s]
Epoch 0:   0%|          | 1/955 [00:01<30:44,  0.52it/s, v_num=58, l1_loss-train=13.70, loss-train=13.70]
Epoch 2:   2%|▏         | 17/955 [00:31<28:53,  0.54it/s, v_num=58, l1_loss-train=4.550, loss-train=4.550, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   2%|▏         | 18/955 [00:32<28:09,  0.55it/s, v_num=58, l1_loss-train=4.550, loss-train=4.550, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   2%|▏         | 18/955 [00:33<28:52,  0.54it/s, v_num=58, l1_loss-train=3.750, loss-train=3.750, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   2%|▏         | 19/955 [00:34<28:09,  0.55it/s, v_num=58, l1_loss-train=3.750, loss-train=3.750, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   2%|▏         | 19/955 [00:35<28:49,  0.54it/s, v_num=58, l1_loss-train=4.900, loss-train=4.900, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   2%|▏         | 20/955 [00:36<28:09,  0.55it/s, v_num=58, l1_loss-train=4.900, loss-train=4.900, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   2%|▏         | 20/955 [00:36<28:47,  0.54it/s, v_num=58, l1_loss-train=2.220, loss-train=2.220, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   2%|▏         | 21/955 [00:37<28:08,  0.55it/s, v_num=58, l1_loss-train=2.220, loss-train=2.220, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   2%|▏         | 21/955 [00:38<28:45,  0.54it/s, v_num=58, l1_loss-train=4.140, loss-train=4.140, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   2%|▏         | 22/955 [00:39<28:07,  0.55it/s, v_num=58, l1_loss-train=4.140, loss-train=4.140, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   2%|▏         | 22/955 [00:40<28:42,  0.54it/s, v_num=58, l1_loss-train=6.640, loss-train=6.640, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   2%|▏         | 23/955 [00:41<28:06,  0.55it/s, v_num=58, l1_loss-train=6.640, loss-train=6.640, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   2%|▏         | 23/955 [00:42<28:40,  0.54it/s, v_num=58, l1_loss-train=4.840, loss-train=4.840, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   3%|▎         | 24/955 [00:43<28:06,  0.55it/s, v_num=58, l1_loss-train=4.840, loss-train=4.840, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   3%|▎         | 24/955 [00:44<28:38,  0.54it/s, v_num=58, l1_loss-train=2.840, loss-train=2.840, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   3%|▎         | 25/955 [00:45<28:05,  0.55it/s, v_num=58, l1_loss-train=2.840, loss-train=2.840, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   3%|▎         | 25/955 [00:46<28:35,  0.54it/s, v_num=58, l1_loss-train=3.320, loss-train=3.320, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   3%|▎         | 26/955 [00:47<28:04,  0.55it/s, v_num=58, l1_loss-train=3.320, loss-train=3.320, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   3%|▎         | 26/955 [00:47<28:33,  0.54it/s, v_num=58, l1_loss-train=3.570, loss-train=3.570, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   3%|▎         | 27/955 [00:48<28:02,  0.55it/s, v_num=58, l1_loss-train=3.570, loss-train=3.570, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   3%|▎         | 27/955 [00:49<28:31,  0.54it/s, v_num=58, l1_loss-train=6.890, loss-train=6.890, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   3%|▎         | 28/955 [00:50<28:02,  0.55it/s, v_num=58, l1_loss-train=6.890, loss-train=6.890, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   3%|▎         | 28/955 [00:51<28:29,  0.54it/s, v_num=58, l1_loss-train=5.740, loss-train=5.740, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   3%|▎         | 29/955 [00:52<28:01,  0.55it/s, v_num=58, l1_loss-train=5.740, loss-train=5.740, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   3%|▎         | 29/955 [00:53<28:27,  0.54it/s, v_num=58, l1_loss-train=6.390, loss-train=6.390, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   3%|▎         | 30/955 [00:54<28:00,  0.55it/s, v_num=58, l1_loss-train=6.390, loss-train=6.390, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   3%|▎         | 30/955 [00:55<28:26,  0.54it/s, v_num=58, l1_loss-train=4.080, loss-train=4.080, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   3%|▎         | 31/955 [00:56<27:59,  0.55it/s, v_num=58, l1_loss-train=4.080, loss-train=4.080, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   3%|▎         | 31/955 [00:57<28:23,  0.54it/s, v_num=58, l1_loss-train=6.370, loss-train=6.370, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   3%|▎         | 32/955 [00:58<27:58,  0.55it/s, v_num=58, l1_loss-train=6.370, loss-train=6.370, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   3%|▎         | 32/955 [00:59<28:22,  0.54it/s, v_num=58, l1_loss-train=5.020, loss-train=5.020, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   3%|▎         | 33/955 [01:00<27:58,  0.55it/s, v_num=58, l1_loss-train=5.020, loss-train=5.020, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   3%|▎         | 33/955 [01:00<28:21,  0.54it/s, v_num=58, l1_loss-train=6.970, loss-train=6.970, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   4%|▎         | 34/955 [01:01<27:56,  0.55it/s, v_num=58, l1_loss-train=6.970, loss-train=6.970, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   4%|▎         | 34/955 [01:02<28:19,  0.54it/s, v_num=58, l1_loss-train=6.190, loss-train=6.190, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   4%|▎         | 35/955 [01:03<27:55,  0.55it/s, v_num=58, l1_loss-train=6.190, loss-train=6.190, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   4%|▎         | 35/955 [01:04<28:17,  0.54it/s, v_num=58, l1_loss-train=4.770, loss-train=4.770, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   4%|▍         | 36/955 [01:05<27:54,  0.55it/s, v_num=58, l1_loss-train=4.770, loss-train=4.770, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   4%|▍         | 36/955 [01:06<28:15,  0.54it/s, v_num=58, l1_loss-train=5.210, loss-train=5.210, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   4%|▍         | 37/955 [01:07<27:52,  0.55it/s, v_num=58, l1_loss-train=5.210, loss-train=5.210, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   4%|▍         | 37/955 [01:08<28:12,  0.54it/s, v_num=58, l1_loss-train=6.310, loss-train=6.310, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   4%|▍         | 38/955 [01:09<27:51,  0.55it/s, v_num=58, l1_loss-train=6.310, loss-train=6.310, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   4%|▍         | 38/955 [01:10<28:11,  0.54it/s, v_num=58, l1_loss-train=3.610, loss-train=3.610, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   4%|▍         | 39/955 [01:11<27:49,  0.55it/s, v_num=58, l1_loss-train=3.610, loss-train=3.610, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   4%|▍         | 39/955 [01:11<28:08,  0.54it/s, v_num=58, l1_loss-train=7.640, loss-train=7.640, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   4%|▍         | 40/955 [01:12<27:47,  0.55it/s, v_num=58, l1_loss-train=7.640, loss-train=7.640, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   4%|▍         | 40/955 [01:13<28:06,  0.54it/s, v_num=58, l1_loss-train=6.530, loss-train=6.530, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   4%|▍         | 41/955 [01:14<27:46,  0.55it/s, v_num=58, l1_loss-train=6.530, loss-train=6.530, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   4%|▍         | 41/955 [01:15<28:04,  0.54it/s, v_num=58, l1_loss-train=3.850, loss-train=3.850, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   4%|▍         | 42/955 [01:16<27:45,  0.55it/s, v_num=58, l1_loss-train=3.850, loss-train=3.850, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   4%|▍         | 42/955 [01:17<28:02,  0.54it/s, v_num=58, l1_loss-train=3.200, loss-train=3.200, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   5%|▍         | 43/955 [01:18<27:43,  0.55it/s, v_num=58, l1_loss-train=3.200, loss-train=3.200, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   5%|▍         | 43/955 [01:19<28:00,  0.54it/s, v_num=58, l1_loss-train=5.150, loss-train=5.150, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   5%|▍         | 44/955 [01:20<27:41,  0.55it/s, v_num=58, l1_loss-train=5.150, loss-train=5.150, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   5%|▍         | 44/955 [01:21<27:58,  0.54it/s, v_num=58, l1_loss-train=7.250, loss-train=7.250, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   5%|▍         | 45/955 [01:22<27:40,  0.55it/s, v_num=58, l1_loss-train=7.250, loss-train=7.250, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   5%|▍         | 45/955 [01:22<27:57,  0.54it/s, v_num=58, l1_loss-train=7.380, loss-train=7.380, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   5%|▍         | 46/955 [01:23<27:38,  0.55it/s, v_num=58, l1_loss-train=7.380, loss-train=7.380, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   5%|▍         | 46/955 [01:24<27:54,  0.54it/s, v_num=58, l1_loss-train=5.290, loss-train=5.290, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   5%|▍         | 47/955 [01:25<27:36,  0.55it/s, v_num=58, l1_loss-train=5.290, loss-train=5.290, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   5%|▍         | 47/955 [01:26<27:52,  0.54it/s, v_num=58, l1_loss-train=5.060, loss-train=5.060, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   5%|▌         | 48/955 [01:27<27:35,  0.55it/s, v_num=58, l1_loss-train=5.060, loss-train=5.060, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   5%|▌         | 48/955 [01:28<27:50,  0.54it/s, v_num=58, l1_loss-train=6.410, loss-train=6.410, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   5%|▌         | 49/955 [01:29<27:33,  0.55it/s, v_num=58, l1_loss-train=6.410, loss-train=6.410, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   5%|▌         | 49/955 [01:30<27:49,  0.54it/s, v_num=58, l1_loss-train=2.590, loss-train=2.590, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   5%|▌         | 50/955 [01:31<27:31,  0.55it/s, v_num=58, l1_loss-train=2.590, loss-train=2.590, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   5%|▌         | 50/955 [01:32<27:46,  0.54it/s, v_num=58, l1_loss-train=7.110, loss-train=7.110, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   5%|▌         | 51/955 [01:33<27:30,  0.55it/s, v_num=58, l1_loss-train=7.110, loss-train=7.110, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   5%|▌         | 51/955 [01:33<27:45,  0.54it/s, v_num=58, l1_loss-train=4.220, loss-train=4.220, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   5%|▌         | 52/955 [01:34<27:28,  0.55it/s, v_num=58, l1_loss-train=4.220, loss-train=4.220, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   5%|▌         | 52/955 [01:35<27:43,  0.54it/s, v_num=58, l1_loss-train=5.210, loss-train=5.210, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   6%|▌         | 53/955 [01:36<27:27,  0.55it/s, v_num=58, l1_loss-train=5.210, loss-train=5.210, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   6%|▌         | 53/955 [01:37<27:41,  0.54it/s, v_num=58, l1_loss-train=9.470, loss-train=9.470, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   6%|▌         | 54/955 [01:38<27:25,  0.55it/s, v_num=58, l1_loss-train=9.470, loss-train=9.470, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   6%|▌         | 54/955 [01:39<27:38,  0.54it/s, v_num=58, l1_loss-train=7.230, loss-train=7.230, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   6%|▌         | 55/955 [01:40<27:23,  0.55it/s, v_num=58, l1_loss-train=7.230, loss-train=7.230, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   6%|▌         | 55/955 [01:41<27:36,  0.54it/s, v_num=58, l1_loss-train=9.480, loss-train=9.480, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   6%|▌         | 56/955 [01:42<27:21,  0.55it/s, v_num=58, l1_loss-train=9.480, loss-train=9.480, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   6%|▌         | 56/955 [01:43<27:34,  0.54it/s, v_num=58, l1_loss-train=5.690, loss-train=5.690, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   6%|▌         | 57/955 [01:44<27:19,  0.55it/s, v_num=58, l1_loss-train=5.690, loss-train=5.690, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   6%|▌         | 57/955 [01:44<27:32,  0.54it/s, v_num=58, l1_loss-train=6.840, loss-train=6.840, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   6%|▌         | 58/955 [01:45<27:17,  0.55it/s, v_num=58, l1_loss-train=6.840, loss-train=6.840, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   6%|▌         | 58/955 [01:46<27:30,  0.54it/s, v_num=58, l1_loss-train=4.220, loss-train=4.220, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   6%|▌         | 59/955 [01:47<27:15,  0.55it/s, v_num=58, l1_loss-train=4.220, loss-train=4.220, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   6%|▌         | 59/955 [01:48<27:28,  0.54it/s, v_num=58, l1_loss-train=5.210, loss-train=5.210, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   6%|▋         | 60/955 [01:49<27:13,  0.55it/s, v_num=58, l1_loss-train=5.210, loss-train=5.210, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   6%|▋         | 60/955 [01:50<27:26,  0.54it/s, v_num=58, l1_loss-train=5.410, loss-train=5.410, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   6%|▋         | 61/955 [01:51<27:11,  0.55it/s, v_num=58, l1_loss-train=5.410, loss-train=5.410, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   6%|▋         | 61/955 [01:52<27:23,  0.54it/s, v_num=58, l1_loss-train=3.150, loss-train=3.150, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   6%|▋         | 62/955 [01:53<27:09,  0.55it/s, v_num=58, l1_loss-train=3.150, loss-train=3.150, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   6%|▋         | 62/955 [01:53<27:21,  0.54it/s, v_num=58, l1_loss-train=8.280, loss-train=8.280, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   7%|▋         | 63/955 [01:54<27:08,  0.55it/s, v_num=58, l1_loss-train=8.280, loss-train=8.280, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   7%|▋         | 63/955 [01:55<27:19,  0.54it/s, v_num=58, l1_loss-train=5.250, loss-train=5.250, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   7%|▋         | 64/955 [01:56<27:06,  0.55it/s, v_num=58, l1_loss-train=5.250, loss-train=5.250, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   7%|▋         | 64/955 [01:57<27:17,  0.54it/s, v_num=58, l1_loss-train=5.090, loss-train=5.090, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   7%|▋         | 65/955 [01:58<27:04,  0.55it/s, v_num=58, l1_loss-train=5.090, loss-train=5.090, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   7%|▋         | 65/955 [01:59<27:15,  0.54it/s, v_num=58, l1_loss-train=6.290, loss-train=6.290, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   7%|▋         | 66/955 [02:00<27:02,  0.55it/s, v_num=58, l1_loss-train=6.290, loss-train=6.290, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   7%|▋         | 66/955 [02:01<27:13,  0.54it/s, v_num=58, l1_loss-train=7.190, loss-train=7.190, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   7%|▋         | 67/955 [02:02<27:01,  0.55it/s, v_num=58, l1_loss-train=7.190, loss-train=7.190, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   7%|▋         | 67/955 [02:03<27:12,  0.54it/s, v_num=58, l1_loss-train=6.860, loss-train=6.860, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   7%|▋         | 68/955 [02:04<26:59,  0.55it/s, v_num=58, l1_loss-train=6.860, loss-train=6.860, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   7%|▋         | 68/955 [02:04<27:10,  0.54it/s, v_num=58, l1_loss-train=4.940, loss-train=4.940, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   7%|▋         | 69/955 [02:05<26:57,  0.55it/s, v_num=58, l1_loss-train=4.940, loss-train=4.940, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   7%|▋         | 69/955 [02:06<27:08,  0.54it/s, v_num=58, l1_loss-train=5.490, loss-train=5.490, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   7%|▋         | 70/955 [02:07<26:56,  0.55it/s, v_num=58, l1_loss-train=5.490, loss-train=5.490, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   7%|▋         | 70/955 [02:08<27:06,  0.54it/s, v_num=58, l1_loss-train=9.050, loss-train=9.050, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   7%|▋         | 71/955 [02:09<26:54,  0.55it/s, v_num=58, l1_loss-train=9.050, loss-train=9.050, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   7%|▋         | 71/955 [02:10<27:04,  0.54it/s, v_num=58, l1_loss-train=3.930, loss-train=3.930, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   8%|▊         | 72/955 [02:11<26:52,  0.55it/s, v_num=58, l1_loss-train=3.930, loss-train=3.930, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   8%|▊         | 72/955 [02:12<27:02,  0.54it/s, v_num=58, l1_loss-train=5.140, loss-train=5.140, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   8%|▊         | 73/955 [02:13<26:50,  0.55it/s, v_num=58, l1_loss-train=5.140, loss-train=5.140, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   8%|▊         | 73/955 [02:14<27:00,  0.54it/s, v_num=58, l1_loss-train=5.780, loss-train=5.780, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   8%|▊         | 74/955 [02:15<26:48,  0.55it/s, v_num=58, l1_loss-train=5.780, loss-train=5.780, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   8%|▊         | 74/955 [02:15<26:58,  0.54it/s, v_num=58, l1_loss-train=6.920, loss-train=6.920, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   8%|▊         | 75/955 [02:16<26:46,  0.55it/s, v_num=58, l1_loss-train=6.920, loss-train=6.920, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   8%|▊         | 75/955 [02:17<26:56,  0.54it/s, v_num=58, l1_loss-train=4.660, loss-train=4.660, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   8%|▊         | 76/955 [02:18<26:44,  0.55it/s, v_num=58, l1_loss-train=4.660, loss-train=4.660, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   8%|▊         | 76/955 [02:19<26:54,  0.54it/s, v_num=58, l1_loss-train=9.710, loss-train=9.710, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   8%|▊         | 77/955 [02:20<26:43,  0.55it/s, v_num=58, l1_loss-train=9.710, loss-train=9.710, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   8%|▊         | 77/955 [02:21<26:52,  0.54it/s, v_num=58, l1_loss-train=6.090, loss-train=6.090, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   8%|▊         | 78/955 [02:22<26:41,  0.55it/s, v_num=58, l1_loss-train=6.090, loss-train=6.090, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   8%|▊         | 78/955 [02:23<26:50,  0.54it/s, v_num=58, l1_loss-train=4.330, loss-train=4.330, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   8%|▊         | 79/955 [02:24<26:39,  0.55it/s, v_num=58, l1_loss-train=4.330, loss-train=4.330, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   8%|▊         | 79/955 [02:25<26:48,  0.54it/s, v_num=58, l1_loss-train=5.350, loss-train=5.350, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   8%|▊         | 80/955 [02:26<26:37,  0.55it/s, v_num=58, l1_loss-train=5.350, loss-train=5.350, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   8%|▊         | 80/955 [02:26<26:46,  0.54it/s, v_num=58, l1_loss-train=6.480, loss-train=6.480, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   8%|▊         | 81/955 [02:27<26:36,  0.55it/s, v_num=58, l1_loss-train=6.480, loss-train=6.480, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   8%|▊         | 81/955 [02:28<26:45,  0.54it/s, v_num=58, l1_loss-train=5.120, loss-train=5.120, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   9%|▊         | 82/955 [02:29<26:34,  0.55it/s, v_num=58, l1_loss-train=5.120, loss-train=5.120, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   9%|▊         | 82/955 [02:30<26:43,  0.54it/s, v_num=58, l1_loss-train=3.430, loss-train=3.430, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   9%|▊         | 83/955 [02:31<26:33,  0.55it/s, v_num=58, l1_loss-train=3.430, loss-train=3.430, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   9%|▊         | 83/955 [02:32<26:41,  0.54it/s, v_num=58, l1_loss-train=7.530, loss-train=7.530, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   9%|▉         | 84/955 [02:33<26:31,  0.55it/s, v_num=58, l1_loss-train=7.530, loss-train=7.530, l1_loss-valid=6.250, loss-valid=6.250]
Epoch 2:   9%|▉         | 84/955 [02:34<26:40,  0.54it/s, v_num=58, l1_loss-train=8.870, loss-train=8.870, l1_loss-valid=6.250, loss-valid=6.250]
