======= USING DEVICE :  cuda  =======
[rank: 0] Seed set to 42
self.scene_names:  ('ios_2022-01-12_15.15.53_000', 'ios_2022-01-18_17.05.03_000', 'ios_2022-01-20_16.52.33_001', 'ios_2022-01-25_14.34.24_002', 'ios_2022-01-25_14.57.49_000', 'ios_2022-01-25_15.13.54_000', 'ios_2022-06-13_10.45.07_000', 'ios_2022-06-13_15.59.36_000', 'ios_2022-06-14_17.12.28_000', 'ios_2022-06-30_15.55.53_000', 'ios_2022-07-01_15.18.09_000', 'ios_2022-07-01_15.58.10_000')
scene:  ios_2022-01-12_15.15.53_000
scene:  ios_2022-01-18_17.05.03_000
scene:  ios_2022-01-20_16.52.33_001
scene:  ios_2022-01-25_14.34.24_002
scene:  ios_2022-01-25_14.57.49_000
scene:  ios_2022-01-25_15.13.54_000
scene:  ios_2022-06-13_10.45.07_000
scene:  ios_2022-06-13_15.59.36_000
scene:  ios_2022-06-14_17.12.28_000
scene:  ios_2022-06-30_15.55.53_000
scene:  ios_2022-07-01_15.18.09_000
scene:  ios_2022-07-01_15.58.10_000
self.scene_names:  ('ios_2022-07-01_15.45.08_000', 'ios_2022-01-18_17.10.39_000')
scene:  ios_2022-07-01_15.45.08_000
scene:  ios_2022-01-18_17.10.39_000
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name    | Type      | Params
--------------------------------------
0 | encoder | depth_net | 25.9 M
--------------------------------------
25.9 M    Trainable params
0         Non-trainable params
25.9 M    Total params
103.726   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 4. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.68it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.62it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/955 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/955 [00:00<?, ?it/s] /cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   0%|          | 1/955 [00:02<41:40,  0.38it/s]
Epoch 0:   0%|          | 1/955 [00:02<41:40,  0.38it/s, v_num=56, l1_loss-train=13.70, loss-train=13.70]
Epoch 2:  24%|██▎       | 225/955 [07:00<22:43,  0.54it/s, v_num=56, l1_loss-train=3.400, loss-train=3.400, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  24%|██▎       | 226/955 [07:01<22:39,  0.54it/s, v_num=56, l1_loss-train=3.400, loss-train=3.400, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  24%|██▎       | 226/955 [07:02<22:41,  0.54it/s, v_num=56, l1_loss-train=6.950, loss-train=6.950, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  24%|██▍       | 227/955 [07:03<22:37,  0.54it/s, v_num=56, l1_loss-train=6.950, loss-train=6.950, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  24%|██▍       | 227/955 [07:04<22:39,  0.54it/s, v_num=56, l1_loss-train=5.810, loss-train=5.810, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  24%|██▍       | 228/955 [07:05<22:35,  0.54it/s, v_num=56, l1_loss-train=5.810, loss-train=5.810, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  24%|██▍       | 228/955 [07:05<22:38,  0.54it/s, v_num=56, l1_loss-train=5.110, loss-train=5.110, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  24%|██▍       | 229/955 [07:06<22:33,  0.54it/s, v_num=56, l1_loss-train=5.110, loss-train=5.110, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  24%|██▍       | 229/955 [07:07<22:36,  0.54it/s, v_num=56, l1_loss-train=6.060, loss-train=6.060, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  24%|██▍       | 230/955 [07:08<22:31,  0.54it/s, v_num=56, l1_loss-train=6.060, loss-train=6.060, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  24%|██▍       | 230/955 [07:09<22:34,  0.54it/s, v_num=56, l1_loss-train=7.540, loss-train=7.540, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  24%|██▍       | 231/955 [07:10<22:29,  0.54it/s, v_num=56, l1_loss-train=7.540, loss-train=7.540, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  24%|██▍       | 231/955 [07:11<22:32,  0.54it/s, v_num=56, l1_loss-train=7.120, loss-train=7.120, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  24%|██▍       | 232/955 [07:12<22:27,  0.54it/s, v_num=56, l1_loss-train=7.120, loss-train=7.120, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  24%|██▍       | 232/955 [07:13<22:30,  0.54it/s, v_num=56, l1_loss-train=6.150, loss-train=6.150, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  24%|██▍       | 233/955 [07:14<22:26,  0.54it/s, v_num=56, l1_loss-train=6.150, loss-train=6.150, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  24%|██▍       | 233/955 [07:15<22:28,  0.54it/s, v_num=56, l1_loss-train=5.330, loss-train=5.330, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  25%|██▍       | 234/955 [07:16<22:24,  0.54it/s, v_num=56, l1_loss-train=5.330, loss-train=5.330, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  25%|██▍       | 234/955 [07:17<22:26,  0.54it/s, v_num=56, l1_loss-train=7.490, loss-train=7.490, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  25%|██▍       | 235/955 [07:18<22:22,  0.54it/s, v_num=56, l1_loss-train=7.490, loss-train=7.490, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  25%|██▍       | 235/955 [07:18<22:24,  0.54it/s, v_num=56, l1_loss-train=7.090, loss-train=7.090, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  25%|██▍       | 236/955 [07:19<22:20,  0.54it/s, v_num=56, l1_loss-train=7.090, loss-train=7.090, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  25%|██▍       | 236/955 [07:20<22:22,  0.54it/s, v_num=56, l1_loss-train=5.530, loss-train=5.530, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  25%|██▍       | 237/955 [07:21<22:18,  0.54it/s, v_num=56, l1_loss-train=5.530, loss-train=5.530, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  25%|██▍       | 237/955 [07:22<22:20,  0.54it/s, v_num=56, l1_loss-train=6.050, loss-train=6.050, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  25%|██▍       | 238/955 [07:23<22:16,  0.54it/s, v_num=56, l1_loss-train=6.050, loss-train=6.050, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  25%|██▍       | 238/955 [07:24<22:19,  0.54it/s, v_num=56, l1_loss-train=6.940, loss-train=6.940, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  25%|██▌       | 239/955 [07:25<22:14,  0.54it/s, v_num=56, l1_loss-train=6.940, loss-train=6.940, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  25%|██▌       | 239/955 [07:26<22:17,  0.54it/s, v_num=56, l1_loss-train=2.810, loss-train=2.810, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  25%|██▌       | 240/955 [07:27<22:12,  0.54it/s, v_num=56, l1_loss-train=2.810, loss-train=2.810, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  25%|██▌       | 240/955 [07:28<22:15,  0.54it/s, v_num=56, l1_loss-train=3.790, loss-train=3.790, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  25%|██▌       | 241/955 [07:29<22:10,  0.54it/s, v_num=56, l1_loss-train=3.790, loss-train=3.790, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  25%|██▌       | 241/955 [07:30<22:13,  0.54it/s, v_num=56, l1_loss-train=4.970, loss-train=4.970, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  25%|██▌       | 242/955 [07:31<22:09,  0.54it/s, v_num=56, l1_loss-train=4.970, loss-train=4.970, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  25%|██▌       | 242/955 [07:31<22:11,  0.54it/s, v_num=56, l1_loss-train=4.610, loss-train=4.610, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  25%|██▌       | 243/955 [07:32<22:07,  0.54it/s, v_num=56, l1_loss-train=4.610, loss-train=4.610, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  25%|██▌       | 243/955 [07:33<22:09,  0.54it/s, v_num=56, l1_loss-train=5.600, loss-train=5.600, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  26%|██▌       | 244/955 [07:34<22:05,  0.54it/s, v_num=56, l1_loss-train=5.600, loss-train=5.600, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  26%|██▌       | 244/955 [07:35<22:07,  0.54it/s, v_num=56, l1_loss-train=5.820, loss-train=5.820, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  26%|██▌       | 245/955 [07:36<22:03,  0.54it/s, v_num=56, l1_loss-train=5.820, loss-train=5.820, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  26%|██▌       | 245/955 [07:37<22:05,  0.54it/s, v_num=56, l1_loss-train=2.470, loss-train=2.470, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  26%|██▌       | 246/955 [07:38<22:01,  0.54it/s, v_num=56, l1_loss-train=2.470, loss-train=2.470, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  26%|██▌       | 246/955 [07:39<22:03,  0.54it/s, v_num=56, l1_loss-train=5.490, loss-train=5.490, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  26%|██▌       | 247/955 [07:40<21:59,  0.54it/s, v_num=56, l1_loss-train=5.490, loss-train=5.490, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  26%|██▌       | 247/955 [07:41<22:02,  0.54it/s, v_num=56, l1_loss-train=4.080, loss-train=4.080, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  26%|██▌       | 248/955 [07:42<21:57,  0.54it/s, v_num=56, l1_loss-train=4.080, loss-train=4.080, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  26%|██▌       | 248/955 [07:43<22:00,  0.54it/s, v_num=56, l1_loss-train=3.520, loss-train=3.520, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  26%|██▌       | 249/955 [07:44<21:56,  0.54it/s, v_num=56, l1_loss-train=3.520, loss-train=3.520, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  26%|██▌       | 249/955 [07:44<21:58,  0.54it/s, v_num=56, l1_loss-train=4.110, loss-train=4.110, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  26%|██▌       | 250/955 [07:45<21:54,  0.54it/s, v_num=56, l1_loss-train=4.110, loss-train=4.110, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  26%|██▌       | 250/955 [07:46<21:56,  0.54it/s, v_num=56, l1_loss-train=3.540, loss-train=3.540, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  26%|██▋       | 251/955 [07:47<21:52,  0.54it/s, v_num=56, l1_loss-train=3.540, loss-train=3.540, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  26%|██▋       | 251/955 [07:48<21:54,  0.54it/s, v_num=56, l1_loss-train=6.090, loss-train=6.090, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  26%|██▋       | 252/955 [07:49<21:50,  0.54it/s, v_num=56, l1_loss-train=6.090, loss-train=6.090, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  26%|██▋       | 252/955 [07:50<21:52,  0.54it/s, v_num=56, l1_loss-train=3.860, loss-train=3.860, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  26%|██▋       | 253/955 [07:51<21:48,  0.54it/s, v_num=56, l1_loss-train=3.860, loss-train=3.860, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  26%|██▋       | 253/955 [07:52<21:50,  0.54it/s, v_num=56, l1_loss-train=3.270, loss-train=3.270, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  27%|██▋       | 254/955 [07:53<21:46,  0.54it/s, v_num=56, l1_loss-train=3.270, loss-train=3.270, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  27%|██▋       | 254/955 [07:54<21:48,  0.54it/s, v_num=56, l1_loss-train=5.030, loss-train=5.030, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  27%|██▋       | 255/955 [07:55<21:44,  0.54it/s, v_num=56, l1_loss-train=5.030, loss-train=5.030, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  27%|██▋       | 255/955 [07:56<21:47,  0.54it/s, v_num=56, l1_loss-train=5.000, loss-train=5.000, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  27%|██▋       | 256/955 [07:57<21:43,  0.54it/s, v_num=56, l1_loss-train=5.000, loss-train=5.000, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  27%|██▋       | 256/955 [07:58<21:45,  0.54it/s, v_num=56, l1_loss-train=5.090, loss-train=5.090, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  27%|██▋       | 257/955 [07:59<21:41,  0.54it/s, v_num=56, l1_loss-train=5.090, loss-train=5.090, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  27%|██▋       | 257/955 [07:59<21:43,  0.54it/s, v_num=56, l1_loss-train=3.240, loss-train=3.240, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  27%|██▋       | 258/955 [08:00<21:39,  0.54it/s, v_num=56, l1_loss-train=3.240, loss-train=3.240, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  27%|██▋       | 258/955 [08:01<21:41,  0.54it/s, v_num=56, l1_loss-train=3.970, loss-train=3.970, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  27%|██▋       | 259/955 [08:02<21:37,  0.54it/s, v_num=56, l1_loss-train=3.970, loss-train=3.970, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  27%|██▋       | 259/955 [08:03<21:39,  0.54it/s, v_num=56, l1_loss-train=5.560, loss-train=5.560, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  27%|██▋       | 260/955 [08:04<21:35,  0.54it/s, v_num=56, l1_loss-train=5.560, loss-train=5.560, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  27%|██▋       | 260/955 [08:05<21:38,  0.54it/s, v_num=56, l1_loss-train=4.710, loss-train=4.710, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  27%|██▋       | 261/955 [08:06<21:33,  0.54it/s, v_num=56, l1_loss-train=4.710, loss-train=4.710, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  27%|██▋       | 261/955 [08:07<21:36,  0.54it/s, v_num=56, l1_loss-train=4.340, loss-train=4.340, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  27%|██▋       | 262/955 [08:08<21:32,  0.54it/s, v_num=56, l1_loss-train=4.340, loss-train=4.340, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  27%|██▋       | 262/955 [08:09<21:34,  0.54it/s, v_num=56, l1_loss-train=6.960, loss-train=6.960, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  28%|██▊       | 263/955 [08:10<21:30,  0.54it/s, v_num=56, l1_loss-train=6.960, loss-train=6.960, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  28%|██▊       | 263/955 [08:11<21:32,  0.54it/s, v_num=56, l1_loss-train=6.610, loss-train=6.610, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  28%|██▊       | 264/955 [08:12<21:28,  0.54it/s, v_num=56, l1_loss-train=6.610, loss-train=6.610, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  28%|██▊       | 264/955 [08:13<21:30,  0.54it/s, v_num=56, l1_loss-train=4.570, loss-train=4.570, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  28%|██▊       | 265/955 [08:14<21:26,  0.54it/s, v_num=56, l1_loss-train=4.570, loss-train=4.570, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  28%|██▊       | 265/955 [08:14<21:28,  0.54it/s, v_num=56, l1_loss-train=2.870, loss-train=2.870, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  28%|██▊       | 266/955 [08:16<21:24,  0.54it/s, v_num=56, l1_loss-train=2.870, loss-train=2.870, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  28%|██▊       | 266/955 [08:16<21:27,  0.54it/s, v_num=56, l1_loss-train=3.380, loss-train=3.380, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  28%|██▊       | 267/955 [08:17<21:23,  0.54it/s, v_num=56, l1_loss-train=3.380, loss-train=3.380, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  28%|██▊       | 267/955 [08:18<21:25,  0.54it/s, v_num=56, l1_loss-train=4.460, loss-train=4.460, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  28%|██▊       | 268/955 [08:19<21:21,  0.54it/s, v_num=56, l1_loss-train=4.460, loss-train=4.460, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  28%|██▊       | 268/955 [08:20<21:23,  0.54it/s, v_num=56, l1_loss-train=5.400, loss-train=5.400, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  28%|██▊       | 269/955 [08:21<21:19,  0.54it/s, v_num=56, l1_loss-train=5.400, loss-train=5.400, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  28%|██▊       | 269/955 [08:22<21:21,  0.54it/s, v_num=56, l1_loss-train=4.460, loss-train=4.460, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  28%|██▊       | 270/955 [08:23<21:17,  0.54it/s, v_num=56, l1_loss-train=4.460, loss-train=4.460, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  28%|██▊       | 270/955 [08:24<21:19,  0.54it/s, v_num=56, l1_loss-train=4.210, loss-train=4.210, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  28%|██▊       | 271/955 [08:25<21:15,  0.54it/s, v_num=56, l1_loss-train=4.210, loss-train=4.210, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  28%|██▊       | 271/955 [08:26<21:17,  0.54it/s, v_num=56, l1_loss-train=3.820, loss-train=3.820, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  28%|██▊       | 272/955 [08:27<21:14,  0.54it/s, v_num=56, l1_loss-train=3.820, loss-train=3.820, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  28%|██▊       | 272/955 [08:28<21:16,  0.54it/s, v_num=56, l1_loss-train=6.100, loss-train=6.100, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  29%|██▊       | 273/955 [08:29<21:12,  0.54it/s, v_num=56, l1_loss-train=6.100, loss-train=6.100, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  29%|██▊       | 273/955 [08:30<21:14,  0.54it/s, v_num=56, l1_loss-train=3.650, loss-train=3.650, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  29%|██▊       | 274/955 [08:31<21:10,  0.54it/s, v_num=56, l1_loss-train=3.650, loss-train=3.650, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  29%|██▊       | 274/955 [08:31<21:12,  0.54it/s, v_num=56, l1_loss-train=4.820, loss-train=4.820, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  29%|██▉       | 275/955 [08:33<21:08,  0.54it/s, v_num=56, l1_loss-train=4.820, loss-train=4.820, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  29%|██▉       | 275/955 [08:33<21:10,  0.54it/s, v_num=56, l1_loss-train=4.960, loss-train=4.960, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  29%|██▉       | 276/955 [08:34<21:06,  0.54it/s, v_num=56, l1_loss-train=4.960, loss-train=4.960, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  29%|██▉       | 276/955 [08:35<21:08,  0.54it/s, v_num=56, l1_loss-train=5.690, loss-train=5.690, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  29%|██▉       | 277/955 [08:36<21:04,  0.54it/s, v_num=56, l1_loss-train=5.690, loss-train=5.690, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  29%|██▉       | 277/955 [08:37<21:06,  0.54it/s, v_num=56, l1_loss-train=7.240, loss-train=7.240, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  29%|██▉       | 278/955 [08:38<21:02,  0.54it/s, v_num=56, l1_loss-train=7.240, loss-train=7.240, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  29%|██▉       | 278/955 [08:39<21:05,  0.54it/s, v_num=56, l1_loss-train=3.690, loss-train=3.690, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  29%|██▉       | 279/955 [08:40<21:01,  0.54it/s, v_num=56, l1_loss-train=3.690, loss-train=3.690, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  29%|██▉       | 279/955 [08:41<21:03,  0.54it/s, v_num=56, l1_loss-train=1.880, loss-train=1.880, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  29%|██▉       | 280/955 [08:42<20:59,  0.54it/s, v_num=56, l1_loss-train=1.880, loss-train=1.880, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  29%|██▉       | 280/955 [08:43<21:01,  0.54it/s, v_num=56, l1_loss-train=4.130, loss-train=4.130, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  29%|██▉       | 281/955 [08:44<20:57,  0.54it/s, v_num=56, l1_loss-train=4.130, loss-train=4.130, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  29%|██▉       | 281/955 [08:45<20:59,  0.54it/s, v_num=56, l1_loss-train=5.140, loss-train=5.140, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  30%|██▉       | 282/955 [08:46<20:55,  0.54it/s, v_num=56, l1_loss-train=5.140, loss-train=5.140, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  30%|██▉       | 282/955 [08:46<20:57,  0.54it/s, v_num=56, l1_loss-train=7.450, loss-train=7.450, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  30%|██▉       | 283/955 [08:47<20:53,  0.54it/s, v_num=56, l1_loss-train=7.450, loss-train=7.450, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  30%|██▉       | 283/955 [08:48<20:55,  0.54it/s, v_num=56, l1_loss-train=5.820, loss-train=5.820, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  30%|██▉       | 284/955 [08:49<20:51,  0.54it/s, v_num=56, l1_loss-train=5.820, loss-train=5.820, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  30%|██▉       | 284/955 [08:50<20:53,  0.54it/s, v_num=56, l1_loss-train=3.180, loss-train=3.180, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  30%|██▉       | 285/955 [08:51<20:49,  0.54it/s, v_num=56, l1_loss-train=3.180, loss-train=3.180, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  30%|██▉       | 285/955 [08:52<20:51,  0.54it/s, v_num=56, l1_loss-train=3.720, loss-train=3.720, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  30%|██▉       | 286/955 [08:53<20:48,  0.54it/s, v_num=56, l1_loss-train=3.720, loss-train=3.720, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  30%|██▉       | 286/955 [08:54<20:50,  0.54it/s, v_num=56, l1_loss-train=6.840, loss-train=6.840, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  30%|███       | 287/955 [08:55<20:46,  0.54it/s, v_num=56, l1_loss-train=6.840, loss-train=6.840, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  30%|███       | 287/955 [08:56<20:48,  0.54it/s, v_num=56, l1_loss-train=3.390, loss-train=3.390, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  30%|███       | 288/955 [08:57<20:44,  0.54it/s, v_num=56, l1_loss-train=3.390, loss-train=3.390, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  30%|███       | 288/955 [08:58<20:46,  0.54it/s, v_num=56, l1_loss-train=4.520, loss-train=4.520, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  30%|███       | 289/955 [08:59<20:42,  0.54it/s, v_num=56, l1_loss-train=4.520, loss-train=4.520, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  30%|███       | 289/955 [08:59<20:44,  0.54it/s, v_num=56, l1_loss-train=5.760, loss-train=5.760, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  30%|███       | 290/955 [09:00<20:40,  0.54it/s, v_num=56, l1_loss-train=5.760, loss-train=5.760, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  30%|███       | 290/955 [09:01<20:42,  0.54it/s, v_num=56, l1_loss-train=5.120, loss-train=5.120, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  30%|███       | 291/955 [09:02<20:38,  0.54it/s, v_num=56, l1_loss-train=5.120, loss-train=5.120, l1_loss-valid=5.590, loss-valid=5.590]
Epoch 2:  30%|███       | 291/955 [09:03<20:40,  0.54it/s, v_num=56, l1_loss-train=3.210, loss-train=3.210, l1_loss-valid=5.590, loss-valid=5.590]
